          #IF %TEXT_FROM_DB <> %CONF_VALUE #THEN .ST_SET_ATTRIBUTE(%OBJECT_IDENTIFIER_'I'_NAME,%TEXT_FROM_DB)
          @OI_START_POS = %OI_START_POS + %OI_LENGTH'I'
        #BLOCK_END
        #ELSE_IF %I == %POINTER_STA AND %I == %NR_OF_FIELDS #THEN #BLOCK  
          @TEXT_FROM_DB = EDIT(SUBSTR(%DB_OI,%OI_START_POS,%OI_LENGTH'I'),"TRIM")
          @CONF_VALUE = .ST_GET_ATTRIBUTE(%OBJECT_IDENTIFIER_'I'_NAME)
          #IF %TEXT_FROM_DB <> %CONF_VALUE #THEN .ST_SET_ATTRIBUTE(%OBJECT_IDENTIFIER_'I'_NAME,%TEXT_FROM_DB)
          @OI_START_POS = %OI_START_POS + %OI_LENGTH'I'
        #BLOCK_END
        #ELSE #LOOP_EXIT
      #LOOP_END
    #BLOCK_END
  #BLOCK_END
#BLOCK_END

##FUNC_DEF_END



;-------- Define Configuration Tool Menu -----------------
##MENU_TXT_BEGIN

   .ENABLE_POT
   .ENABLE_REPRESENTATION_TOOL

##MENU_TXT_END

##MENU_PROG_BEGIN

##MENU_PROG_END


;-------- Define Visual SCIL Tools -----------------
##TOOLS_BEGIN

##TOOLS_END


;-------- Define Process Objects -----------------
##P_OBJECTS_BEGIN

;read object texts
;#DO READ_TEXT("SAGR_LANG/SAI_SNMP.TXT")

#DO READ_TEXT("SAGR_INST/SAI_SNMP.POT")
     
##P_OBJECTS_END


;-------- Program Executed when OK -----------------
##OK_BEGIN

##OK_END


;-------- Program Executed when CANCEL -----------------
##CANCEL_BEGIN
 
##CANCEL_END


;-------- Program Executed when DELETE -----------------
##DELETE_BEGIN

##DELETE_END
