#------------------------------------------------------------------------------
# DataViews Configuration File
#------------------------------------------------------------------------------

# Mandatory DV-Draw variable

DVDEVICE                = GDI       # device name
DVIMAGEINITIALHEAPSIZE  =    50 # image (im) initial heap size
DVININITIALHEAPSIZE     =    50 # input (in) initial heap size
DVITINITIALHEAPSIZE     =    50 # input technique (it) initial heap size
DVLNINITIALHEAPSIZE     =   200 # line (ln) initial heap size
DVLOINITIALHEAPSIZE     =     5 # location (lo) initial heap size
DVMCINITIALHEAPSIZE     =    50 # ms control (mc) initial heap size
DVNODEINITIALHEAPSIZE   =    50 # node (no) initial heap size
DVPMINITIALHEAPSIZE     =    50 # pixmap (pm) initial heap size
DVPTINITIALHEAPSIZE     = 16000 # point (pt) initial heap size
DVPYINITIALHEAPSIZE     =   500 # polygon (py) initial heap size
DVREINITIALHEAPSIZE     =   500 # rectangle (re) initial heap size
DVRUINITIALHEAPSIZE     =    50 # rule (ru) initial heap size
DVSCINITIALHEAPSIZE     =    50 # screen (sc) initial heap size
DVSDINITIALHEAPSIZE     =    50 # subdrawing (sd) initial heap size
DVSFINITIALHEAPSIZE     =    50 # scaleable font text (sf) initial heap size
DVSKINITIALHEAPSIZE     =    50 # slotkey (sk) initial heap size
DVSLINITIALHEAPSIZE     =    50 # sl initial heap size
DVSMINITIALHEAPSIZE     =     5 # stream (sm) initial heap size
DVTTINITIALHEAPSIZE     =    50 # threshold table (tt) initial heap size
DVTXINITIALHEAPSIZE     =    50 # hardware text (tx) initial heap size
DVVDINITIALHEAPSIZE     =    50 # variable descriptor (vd) initial heap size
DVVPINITIALHEAPSIZE     =    50 # viewport (vp) initial heap size
DVVTINITIALHEAPSIZE     =    50 # vector text (vt) initial heap size
DVXFINITIALHEAPSIZE     =    50 # transform (xf) initial heap size


# Global key bindings for input objects

# DVCANCEL_KEYS (none)
# DVCLEAR_KEYS (none)                     # affects text and text edit input
                                          #  objects only
# DVDONE_KEYS (none)
DVRESTORE_KEYS          = "<RIGHT>"
DVSELECT_KEYS           = "<LEFT>"
DVTOGGLE_POLLING_KEYS   = "<MIDDLE>"    # affects 2D-slider input object only
