                       TYPE              =  "TEXT",-
                       MAX_LENGTH        =  10),-
                  LIST(NAME              =  "MEAS_2_DECIMALS",-
                       TYPE              =  "INTEGER",-
                       MAX_VALUE         =  4,-
                       MIN_VALUE         =  0),-
                  LIST(NAME              =  "TYPE_MEAS_3",-
                       TYPE              =  "SELECTOR",-
                       VALUES            =  %TYPE_MEAS_VALUES,-
                       REPRESENT         =  %TYPE_MEAS_REPRESENT,-
                       CHANGE_CALLBACK   =  VECTOR("@ATTR_NR=3","#DO .ST_READ_DATA_FILE_SECTION(""CALLBACK_TYPE_MEAS"")")),-
                  LIST(NAME              =  "FOLDER_3_TITLE",-
                       TYPE              =  "TEXT",-
                       MAX_LENGTH        =  10),-
                  LIST(NAME              =  "MEAS_3_DECIMALS",-
                       TYPE              =  "INTEGER",-
                       MAX_VALUE         =  4,-
                       MIN_VALUE         =  0),-
                  LIST(NAME              =  "TYPE_MEAS_4",-
                       TYPE              =  "SELECTOR",-
                       VALUES            =  %TYPE_MEAS_VALUES,-
                       REPRESENT         =  %TYPE_MEAS_REPRESENT,-
                       CHANGE_CALLBACK   =  VECTOR("@ATTR_NR=4","#DO .ST_READ_DATA_FILE_SECTION(""CALLBACK_TYPE_MEAS"")")),-
                  LIST(NAME              =  "FOLDER_4_TITLE",-
                       TYPE              =  "TEXT",-
                       MAX_LENGTH        =  10),-
                  LIST(NAME              =  "MEAS_4_DECIMALS",-
                       TYPE              =  "INTEGER",-
                       MAX_VALUE         =  4,-
                       MIN_VALUE         =  0),-
                  LIST(NAME              =  "AUTHORIZATION_GROUP",-
                       TYPE              =  "EDITABLE_SELECTOR",-
                       INPUT_TYPE        =  "TEXT",-
                       VALUES            =  %AUTHORIZATION_GROUPS,-
                       REPRESENT         =  %AUTHORIZATION_GROUPS,-
                       MAX_LENGTH        =  63),-
-;                  LIST(NAME              =  "EVENT_RECORDING",-
-;                       TYPE              =  "BOOLEAN"),-		  
					LIST(NAME            =  "OBJECT_TYPE_DESCRIPTION",-
						  TYPE           =  "SELECTOR",-
						  VALUES         = %OBJECT_TYPE_TYPE_VALUES,-
						  REPRESENT      = %OBJECT_TYPE_TYPE_REPRESENT)),-
      SCT_USER_PROGS = ("U_OTHER_OBJECTS"),-
      SCT_HELP_FILE = "F5_INST/FDI_MEAS_HLP.SCL")
                           
;add configurable attributes for object identifiers
#SET FUNC_DEF:VSCT_ATTRIBUTES = APPEND(%OBJECT_IDENTIFIERS, FUNC_DEF:VSCT_ATTRIBUTES)

;sets STATION_NAME, BAY_NAME ... from OI to attribute in question
@I_RES = DO(READ_TEXT("B5_INST/BPI_SCT_BEGIN_READ_OI_FROM_DB.SCL"), "DEV")

##FUNC_DEF_END

;-------- Callback programs -----------------

;callback station type
##CALLBACK_STATION_TYPE_BEGIN

@B_PASTE_ON = ROOT.ST_IS_PASTING
@STATION_TYPE = ROOT.ST_GET_ATTRIBUTE("STATION_TYPE")

;#IF NOT %INITIALIZATION #THEN #BLOCK
;  #IF NOT %B_PASTE_ON #THEN #BLOCK
;     #IF %STATION_TYPE=="RTU" OR %STATION_TYPE=="RTU_E" #THEN ROOT.ST_SET_ATTRIBUTE_DEFINITION("EVENT_RECORDING",LIST(VALUE=TRUE))
;     #ELSE ROOT.ST_SET_ATTRIBUTE_DEFINITION("EVENT_RECORDING",LIST(VALUE=FALSE))
;  #BLOCK_END
;#BLOCK_END

;#IF %STATION_TYPE=="RTU" OR %STATION_TYPE=="RTU_E" OR %STATION_TYPE=="DNP_30" #THEN ROOT.ST_ENABLE_ATTRIBUTE("EVENT_RECORDING")
;#ELSE ROOT.ST_DISABLE_ATTRIBUTE("EVENT_RECORDING")

##CALLBACK_STATION_TYPE_END

;callback measurement type
##CALLBACK_TYPE_MEAS_BEGIN

#IF ROOT.ST_GET_ATTRIBUTE("TYPE_MEAS_'ATTR_NR'")<>"" #THEN #BLOCK
  ROOT.ST_ENABLE_ATTRIBUTE("FOLDER_'ATTR_NR'_TITLE")
  ROOT.ST_ENABLE_ATTRIBUTE("MEAS_'ATTR_NR'_DECIMALS")
#BLOCK_END
#ELSE #BLOCK
  ROOT.ST_DISABLE_ATTRIBUTE("FOLDER_'ATTR_NR'_TITLE")
  ROOT.ST_DISABLE_ATTRIBUTE("MEAS_'ATTR_NR'_DECIMALS")
#BLOCK_END

##CALLBACK_TYPE_MEAS_END


;-------- SCT Initialization -----------------
##SCT_INIT_BEGIN

;execute callbacks once to initialize SCT
@INITIALIZATION = TRUE
#DO .ST_READ_DATA_FILE_SECTION("CALLBACK_STATION_TYPE")
#LOOP_WITH I=1..4
  @ATTR_NR=%I
  #DO .ST_READ_DATA_FILE_SECTION("CALLBACK_TYPE_MEAS")
#LOOP_END
@INITIALIZATION = FALSE

##SCT_INIT_END

;-------- Define Configuration Tool Menu -----------------
##MENU_TXT_BEGIN

   .ENABLE_POT

##MENU_TXT_END

##MENU_PROG_BEGIN

##MENU_PROG_END


;-------- Define Process Objects -----------------
##P_OBJECTS_BEGIN

   #DO READ_TEXT("F5_INST/FDI_ME1.POT",1,10000)

##P_OBJECTS_END

;-------- Program Executed when OK -----------------
##OK_BEGIN

;save the object identifier (OI-attribute) for the future use
@I_RES = DO(READ_TEXT("B5_INST/BPI_SCT_OK.SCL"), "DEV")


##OK_END

;-------- Program Executed when CANCEL -----------------
##CANCEL_BEGIN
 
 
 
##CANCEL_END

;-------- Program Executed when DELETE -----------------
##DELETE_BEGIN



##DELETE_END

