@CMD_PARAMETER_LIST1 = LIST(-
     VALUES    = (5,-
                  6),-
     REPRESENT = ("Direct",-
                  "Direct-No ack."))

@CMD_PARAMETER_LIST2 = LIST(-
     VALUES    = (45,-
                  46,-
						58,-
						59),-
     REPRESENT = ("Single command (ASDU 45)",-
                  "Double command (ASDU 46)",-
						"Single command with time tag (ASDU 58)",-
						"Double command with time tag (ASDU 59)"))

;set default lists for cmd parameter
@CMD_PARAMETER_VALUES    = CMD_PARAMETER_LIST1:VVALUES
@CMD_PARAMETER_REPRESENT = CMD_PARAMETER_LIST1:VREPRESENT

@OPERATOR_PLACE_HANDLING_LIST1 = LIST(-
	VALUES = ("NONE",-
			  "MS_INTERNAL",-
			  "LOC_AND_LOCSTA"),-
    REPRESENT    =  ("None",-
					"MicroSCADA Internal",-
                    "Loc and LocSta"))
					
@OPERATOR_PLACE_HANDLING_LIST2 = LIST(-
	VALUES = ("NONE",-
			  "MS_INTERNAL"),-
    REPRESENT    =  ("None",-
					"MicroSCADA Internal"))

;read the list of data acquisition units
#DO READ_TEXT("SAGR_INST/SAI_DAU.TXT")

;create a list of all existing authorization groups
#ERROR IGNORE
@AUTHORIZATION_GROUPS = LIST_ATTR(MON:BSV(9))
#IF DATA_TYPE(%AUTHORIZATION_GROUPS) <> "VECTOR" #THEN @AUTHORIZATION_GROUPS = VECTOR()
#ERROR CONTINUE

#IF ROOT.ST_GET_LIB_REVISION > " 2.3" #THEN #BLOCK
   @FUNC_DEF=LIST(-
      CONFIGURABLE_ATTRIB = (-
                  "STATION_NAME",-
                  "BAY_NAME",-
                  "SPECIAL_IDENTIFIER_1",-
                  "SPECIAL_IDENTIFIER_2",-
                  "SPECIAL_IDENTIFIER_3",-
                  "P_OBJECT_LN",-
                  "P_OBJECT_INDEXES",-
                  "STATION_TYPE",-
                  "OPC_ITEM_PREFIX",-
                  "OPC_LN_INSTANCES",-
                  "CMD_PARAMETER",-
                  "OUTPUT_STATUS",-
                  "AUTHORIZATION_GROUP",-
                  "BAY_LR_IN_USE",-
                  "BAY_LR_POLARITY",-
                  "IND_DOUBLE_BINARY",-
                  "IND_ANALOG_INPUT",-
                  "LR_REMOTELY_CONTROLLABLE",-
                  "EVENT_RECORDING"),-
      SCT_ATTRIBUTES = (-
                  LIST(NAME            =  "P_OBJECT_LN",-
                       TYPE            =  "TEXT",-
                       MAX_LENGTH      =  63),-
                  LIST(NAME            =  "STATION_TYPE",-
                       TYPE            =  "SELECTOR",-
                       VALUES          =  %STATION_TYPE_VALUES,-
                       REPRESENT       =  %STATION_TYPE_REPRESENT,-
                       CHANGE_CALLBACK =  VECTOR("#DO .ST_READ_DATA_FILE_SECTION(""CALLBACK_STATION_TYPE"")")),-
                  LIST(NAME            =  "CMD_PARAMETER",-
                       TYPE            =  "SELECTOR",-
                       VALUES          =  %CMD_PARAMETER_VALUES,-
                       REPRESENT       =  %CMD_PARAMETER_REPRESENT),-
                  LIST(NAME            =  "OUTPUT_STATUS",-
                       TYPE            =  "BOOLEAN"),-
                  LIST(NAME            =  "AUTHORIZATION_GROUP",-
                       TYPE            =  "EDITABLE_SELECTOR",-
                       INPUT_TYPE      =  "TEXT",-
                       VALUES          =  %AUTHORIZATION_GROUPS,-
                       REPRESENT       =  %AUTHORIZATION_GROUPS,-
                       MAX_LENGTH      =  63),-
                  LIST(NAME            =  "BAY_LR_IN_USE",-
                       TYPE            =  "BOOLEAN",-
                       CHANGE_CALLBACK =  VECTOR("#DO .ST_READ_DATA_FILE_SECTION(""CALLBACK_BAY_LR_IN_USE"")")),-
                  LIST(NAME            =  "BAY_LR_POLARITY",-
                       TYPE            =  "SELECTOR",-
                       VALUES          =  ("R1",-
                                           "L1"),-
                       REPRESENT       =  ("Local=0,Remote=1",-
                                           "Remote=0,Local=1")),-
                  LIST(NAME            =  "IND_ANALOG_INPUT",-
                       TYPE            =  "BOOLEAN",-
                       CHANGE_CALLBACK =  VECTOR("#DO .ST_READ_DATA_FILE_SECTION(""CALLBACK_IND_ANALOG_INPUT"")")),-
                  LIST(NAME            =  "IND_DOUBLE_BINARY",-
                       TYPE            =  "BOOLEAN",-
                       CHANGE_CALLBACK =  VECTOR("#DO .ST_READ_DATA_FILE_SECTION(""CALLBACK_IND_DOUBLE_BINARY"")")),-
                  LIST(NAME            =  "LR_REMOTELY_CONTROLLABLE",-
                       TYPE            =  "BOOLEAN")),-
-;                  LIST(NAME            =  "EVENT_RECORDING",-
-;                       TYPE            =  "BOOLEAN")),-
      SCT_USER_PROGS = "U_OTHER_OBJECTS",-
      SCT_HELP_FILE  =  "F5_INST/FDI_GRO_HLP.SCL")
#BLOCK_END
                           
;add configurable attributes for object identifiers
#SET FUNC_DEF:VSCT_ATTRIBUTES = APPEND(%OBJECT_IDENTIFIERS, FUNC_DEF:VSCT_ATTRIBUTES)

;read object identification from database when SCT opens
@S = STATUS
#ERROR IGNORE
@PRODUCT_ID = .PRODUCT_ID
#ERROR CONTINUE
@S = STATUS
#IF %S == 0 #THEN #BLOCK
  #IF UPPER_CASE(.PRODUCT_ID) == "PF_CONF" #THEN #BLOCK
    #ERROR IGNORE
    @S = STATUS
    @DB_LN = 'ID'_PICTURE_FUNCTION_CONF:VP_OBJECT_LN
    @DB_IX = 'ID'_PICTURE_FUNCTION_CONF:VP_OBJECT_INDEXES(1)
    @DB_OI = 'DB_LN':POI'DB_IX'
    @OI_START_POS = 1
    #ERROR CONTINUE
    @S = STATUS
    #IF %S == 0 #THEN #BLOCK
      #LOOP_WITH I = 1..30
        #IF  %I <= %POINTER_BAY AND %I < %NR_OF_FIELDS #THEN #BLOCK  
          @TEXT_FROM_DB = EDIT(SUBSTR(%DB_OI,%OI_START_POS,%OI_LENGTH'I'-1),"TRIM")
          @CONF_VALUE = .ST_GET_ATTRIBUTE(%OBJECT_IDENTIFIER_'I'_NAME)
          #IF %TEXT_FROM_DB <> %CONF_VALUE #THEN .ST_SET_ATTRIBUTE(%OBJECT_IDENTIFIER_'I'_NAME,%TEXT_FROM_DB)
          @OI_START_POS = %OI_START_POS + %OI_LENGTH'I'
        #BLOCK_END
        #ELSE_IF %I == %POINTER_BAY AND %I == %NR_OF_FIELDS #THEN #BLOCK  
          @TEXT_FROM_DB = EDIT(SUBSTR(%DB_OI,%OI_START_POS,%OI_LENGTH'I'),"TRIM")
          @CONF_VALUE = .ST_GET_ATTRIBUTE(%OBJECT_IDENTIFIER_'I'_NAME)
          #IF %TEXT_FROM_DB <> %CONF_VALUE #THEN .ST_SET_ATTRIBUTE(%OBJECT_IDENTIFIER_'I'_NAME,%TEXT_FROM_DB)
          @OI_START_POS = %OI_START_POS + %OI_LENGTH'I'
        #BLOCK_END
        #ELSE #LOOP_EXIT
      #LOOP_END
    #BLOCK_END
  #BLOCK_END
#BLOCK_END

##FUNC_DEF_END

;-------- Callback programs -----------------

;callback station type
##CALLBACK_STATION_TYPE_BEGIN

@B_PASTE_ON = ROOT.ST_IS_PASTING
@STATION_TYPE = ROOT.ST_GET_ATTRIBUTE("STATION_TYPE")

;#IF NOT %INITIALIZATION #THEN #BLOCK
;  #IF NOT %B_PASTE_ON #THEN #BLOCK
;     #IF %STATION_TYPE=="RTU" OR %STATION_TYPE=="RTU_E" #THEN ROOT.ST_SET_ATTRIBUTE_DEFINITION("EVENT_RECORDING",LIST(VALUE=TRUE))
;     #ELSE ROOT.ST_SET_ATTRIBUTE_DEFINITION("EVENT_RECORDING",LIST(VALUE=FALSE))
;  #BLOCK_END
;#BLOCK_END
 
#IF ROOT.ST_GET_LIB_REVISION > " 2.3" #THEN #BLOCK
#CASE %STATION_TYPE
   #WHEN "IEC101" #BLOCK
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",%CMD_PARAMETER_LIST2)
      ROOT.ST_ENABLE_ATTRIBUTE("CMD_PARAMETER")
      #IF NOT %INITIALIZATION #THEN #BLOCK
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            ROOT.ST_DISABLE_ATTRIBUTE("OUTPUT_STATUS") 
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("OUTPUT_STATUS",LIST(VALUE=FALSE))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=46))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="R1"))
         #BLOCK_END
      #BLOCK_END
   #BLOCK_END
   #WHEN "DNP_30" #BLOCK
      #IF NOT %INITIALIZATION #THEN #BLOCK
         ROOT.ST_ENABLE_ATTRIBUTE("OUTPUT_STATUS")
         ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",%CMD_PARAMETER_LIST1)
         ROOT.ST_ENABLE_ATTRIBUTE("CMD_PARAMETER")
         #IF NOT %B_PASTE_ON #THEN #BLOCK
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("OUTPUT_STATUS",LIST(VALUE=FALSE))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=5))
            ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="R1"))
         #BLOCK_END
      #BLOCK_END
   #BLOCK_END
   #WHEN "IEC61850" #BLOCK  
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",%CMD_PARAMETER_LIST)
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=5))
      #IF NOT %INITIALIZATION #THEN #BLOCK 
         ROOT.ST_SET_ATTRIBUTE_DEFINITION("OPERATOR_PLACE_HANDLING", %OPERATOR_PLACE_HANDLING_LIST1)
		 ROOT.ST_SET_ATTRIBUTE_DEFINITION("OUTPUT_STATUS",LIST(VALUE=FALSE))
         ROOT.ST_ENABLE_ATTRIBUTE("DEFINE_ITEM_NAME")
         ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="L1"))
         ROOT.ST_SET_ATTRIBUTE_DEFINITION("IND_DOUBLE_BINARY",LIST(VALUE=FALSE))
      #BLOCK_END
   #BLOCK_END
   #OTHERWISE #BLOCK
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",%CMD_PARAMETER_LIST)
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("CMD_PARAMETER",LIST(VALUE=5))
      #IF NOT %INITIALIZATION #THEN #BLOCK 
         ROOT.ST_SET_ATTRIBUTE_DEFINITION("OUTPUT_STATUS",LIST(VALUE=FALSE))
         ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="R1"))
      #BLOCK_END
   #BLOCK_END
#CASE_END
#IF %STATION_TYPE=="DNP_30" #THEN ROOT.ST_ENABLE_ATTRIBUTE("OUTPUT_STATUS")
#ELSE ROOT.ST_DISABLE_ATTRIBUTE("OUTPUT_STATUS")
#IF %STATION_TYPE=="DNP_30" OR %STATION_TYPE=="IEC101" #THEN ROOT.ST_ENABLE_ATTRIBUTE("CMD_PARAMETER")
#ELSE ROOT.ST_DISABLE_ATTRIBUTE("CMD_PARAMETER")
#BLOCK_END

;#IF %STATION_TYPE=="RTU" OR %STATION_TYPE=="RTU_E" OR %STATION_TYPE=="DNP_30"#THEN ROOT.ST_ENABLE_ATTRIBUTE("EVENT_RECORDING")
;#ELSE ROOT.ST_DISABLE_ATTRIBUTE("EVENT_RECORDING")

##CALLBACK_STATION_TYPE_END


##CALLBACK_DEFINE_ITEM_NAME_BEGIN
   #IF ROOT.ST_GET_ATTRIBUTE("DEFINE_ITEM_NAME") #THEN #BLOCK
      ROOT.ST_ENABLE_ATTRIBUTE("OPC_ITEM_PREFIX")
      ROOT.ST_ENABLE_ATTRIBUTE("OPC_LN_INSTANCES")
      #IF ROOT.ST_GET_ATTRIBUTE("OPC_ITEM_PREFIX") == "" #THEN  ROOT.ST_SET_ATTRIBUTE_DEFINITION("OPC_ITEM_PREFIX",LIST(VALUE="IEC61850 Subnetwork.IED1.LD1"))
      @v_tmp = ROOT.ST_GET_ATTRIBUTE("OPC_LN_INSTANCES")
      @v_LNs = vector("LLN0")
      #IF LENGTH(%v_tmp) == 0 #THEN ROOT.ST_SET_ATTRIBUTE_DEFINITION("OPC_LN_INSTANCES",LIST(VALUE=%v_LNs))
      #ELSE_IF %v_tmp(1) == "" #THEN ROOT.ST_SET_ATTRIBUTE_DEFINITION("OPC_LN_INSTANCES",LIST(VALUE=%v_LNs))
   #BLOCK_END
   #ELSE #BLOCK
      ROOT.ST_DISABLE_ATTRIBUTE("OPC_ITEM_PREFIX")
      ROOT.ST_DISABLE_ATTRIBUTE("OPC_LN_INSTANCES")
   #BLOCK_END
##CALLBACK_DEFINE_ITEM_NAME_END

;callback bay local/remote-switch in use
##CALLBACK_BAY_LR_IN_USE_BEGIN

#IF NOT ROOT.ST_GET_ATTRIBUTE("BAY_LR_IN_USE") #THEN #BLOCK
  #IF NOT %INITIALIZATION #THEN #BLOCK
    ROOT.ST_SET_ATTRIBUTE_DEFINITION("IND_DOUBLE_BINARY",LIST(VALUE=FALSE))
    ROOT.ST_SET_ATTRIBUTE_DEFINITION("IND_ANALOG_INPUT",LIST(VALUE=FALSE))
    ROOT.ST_SET_ATTRIBUTE_DEFINITION("LR_REMOTELY_CONTROLLABLE",LIST(VALUE=FALSE))
  #BLOCK_END
  ROOT.ST_DISABLE_ATTRIBUTE("IND_DOUBLE_BINARY")
  ROOT.ST_DISABLE_ATTRIBUTE("IND_ANALOG_INPUT")							;HoDa ID-14029
  ROOT.ST_DISABLE_ATTRIBUTE("BAY_LR_POLARITY")							;HoDa ID-14029
  ROOT.ST_DISABLE_ATTRIBUTE("LR_REMOTELY_CONTROLLABLE")
#BLOCK_END
#ELSE #BLOCK
  ROOT.ST_ENABLE_ATTRIBUTE("IND_DOUBLE_BINARY")
  ROOT.ST_ENABLE_ATTRIBUTE("IND_ANALOG_INPUT")							;HoDa ID-14029
  ROOT.ST_ENABLE_ATTRIBUTE("BAY_LR_POLARITY")							;HoDa ID-14029
  ROOT.ST_ENABLE_ATTRIBUTE("LR_REMOTELY_CONTROLLABLE")
#BLOCK_END

##CALLBACK_BAY_LR_IN_USE_END

##CALLBACK_IND_ANALOG_INPUT_BEGIN
  @bIndDBType = ROOT.ST_GET_ATTRIBUTE("IND_DOUBLE_BINARY")
  @bIndAIType = ROOT.ST_GET_ATTRIBUTE("IND_ANALOG_INPUT")
  @STATION_TYPE = ROOT.ST_GET_ATTRIBUTE("STATION_TYPE")

   ;#IF NOT %INITIALIZATION #THEN #BLOCK
      #IF ROOT.ST_GET_ATTRIBUTE("IND_ANALOG_INPUT") #THEN #BLOCK
         ROOT.ST_DISABLE_ATTRIBUTE("IND_DOUBLE_BINARY")
         ROOT.ST_SET_ATTRIBUTE_DEFINITION("IND_DOUBLE_BINARY",LIST(VALUE=FALSE))
      #BLOCK_END
      #ELSE ROOT.ST_ENABLE_ATTRIBUTE("IND_DOUBLE_BINARY")
    ;#BLOCK_END

   #if not %bIndDBType and not %bIndAIType #then #block
      ROOT.ST_ENABLE_ATTRIBUTE("BAY_LR_POLARITY")						;HoDa ID-14029
      #if %STATION_TYPE == "IEC61850" #then - 
	   ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="L1"))		;HoDa ID-14029
      #else -
         ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="R1"))		;HoDa ID-14029
   #block_end
   #else #block
      ROOT.ST_DISABLE_ATTRIBUTE("BAY_LR_POLARITY")						;HoDa ID-14029
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="R1"))		;HoDa ID-14029
   #block_end
##CALLBACK_IND_ANALOG_INPUT_END

##CALLBACK_IND_DOUBLE_BINARY_BEGIN
  @bIndDBType = ROOT.ST_GET_ATTRIBUTE("IND_DOUBLE_BINARY")
  @bIndAIType = ROOT.ST_GET_ATTRIBUTE("IND_ANALOG_INPUT")
  @STATION_TYPE = ROOT.ST_GET_ATTRIBUTE("STATION_TYPE")

   ;#IF NOT %INITIALIZATION #THEN #BLOCK
      #IF ROOT.ST_GET_ATTRIBUTE("IND_DOUBLE_BINARY") #THEN #BLOCK
         ROOT.ST_DISABLE_ATTRIBUTE("IND_ANALOG_INPUT")
         ROOT.ST_SET_ATTRIBUTE_DEFINITION("IND_ANALOG_INPUT",LIST(VALUE=FALSE))
         ROOT.ST_DISABLE_ATTRIBUTE("BAY_LR_POLARITY")						;HoDa ID-14029
         ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="R1"))		;HoDa ID-14029
      #BLOCK_END
      #ELSE ROOT.ST_ENABLE_ATTRIBUTE("IND_ANALOG_INPUT")
    ;#BLOCK_END

   #if not %bIndDBType and not %bIndAIType #then #block
      ROOT.ST_ENABLE_ATTRIBUTE("BAY_LR_POLARITY")						;HoDa ID-14029
      #if %STATION_TYPE == "IEC61850" #then - 
	   ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="L1"))		;HoDa ID-14029
      #else -
         ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="R1"))		;HoDa ID-14029
   #block_end
   #else #block
      ROOT.ST_DISABLE_ATTRIBUTE("BAY_LR_POLARITY")						;HoDa ID-14029
      ROOT.ST_SET_ATTRIBUTE_DEFINITION("BAY_LR_POLARITY",LIST(VALUE="R1"))		;HoDa ID-14029
   #block_end
##CALLBACK_IND_DOUBLE_BINARY_END

;-------- SCT Initialization -----------------
##SCT_INIT_BEGIN

;;execute callbacks once to initialize SCT
@INITIALIZATION = TRUE
#DO .ST_READ_DATA_FILE_SECTION("CALLBACK_STATION_TYPE")
#DO .ST_READ_DATA_FILE_SECTION("CALLBACK_BAY_LR_IN_USE")
#DO .ST_READ_DATA_FILE_SECTION("CALLBACK_IND_ANALOG_INPUT")
#DO .ST_READ_DATA_FILE_SECTION("CALLBACK_IND_DOUBLE_BINARY")

@INITIALIZATION = FALSE

;@t_Ln = ROOT.ST_GET_ATTRIBUTE("P_OBJECT_LN")
;#if %t_Ln <> "" #then #block
;	#if ROOT.ST_GET_ATTRIBUTE("OPERATOR_PLACE_HANDLING")  == "NONE" #then #block
;		#if application_object_exists(0, "IX", list(LN = %t_LN, IX = 22)) and -
;			application_object_exists(0, "IX", list(LN = %t_LN, IX = 23)) and -
;			application_object_exists(0, "IX", list(LN = %t_LN, IX = 24)) and -
;			application_object_exists(0, "IX", list(LN = %t_LN, IX = 25)) and -
;			application_object_exists(0, "IX", list(LN = %t_LN, IX = 26)) #then #block
;				ROOT.ST_SET_ATTRIBUTE_DEFINITION("OPERATOR_PLACE_HANDLING", LIST(VALUE = "MS_INTERNAL"))
;			#block_end
;	#block_end
;#block_end
##SCT_INIT_END

;-------- Define Configuration Tool Menu -----------------
##MENU_TXT_BEGIN

   .ENABLE_POT

##MENU_TXT_END

##MENU_PROG_BEGIN

##MENU_PROG_END


;-------- Define Process Objects -----------------
##P_OBJECTS_BEGIN

   #DO READ_TEXT("F5_INST/FDI_GRO.POT",1,10000)

##P_OBJECTS_END

;-------- Program Executed when OK -----------------
##OK_BEGIN

;save the object identifier (OI-attribute) for the future use
#LOOP_WITH I = 1 .. %POINTER_BAY
  @SECTION    = %OBJECT_IDENTIFIER_'I'_NAME
  @CONF_VALUE = .ST_GET_ATTRIBUTE(%SECTION)

  ;if field not empty
  #IF %CONF_VALUE<>"" #THEN #BLOCK
    ;check if identifier already exists
    @NEW_IDENTIFIER=TRUE
    #LOOP_WITH J = 1 .. 10
      @KEY          = "'SECTION''J'"
      @KEY_VALUE'J' = READ_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%KEY)
      @KEY_VALUE    = %KEY_VALUE'J'
      #IF KEY_VALUE:VSTATUS == 0 #THEN #BLOCK
        #IF KEY_VALUE:VVALUE == %CONF_VALUE #THEN @NEW_IDENTIFIER=FALSE
      #BLOCK_END
    #LOOP_END

    ;replace the last identifier with a new one
    #IF %NEW_IDENTIFIER #THEN #BLOCK
      #LOOP_WITH J = 1 .. 9
        @CNTR1 = 10 - %J
        @CNTR2 = %CNTR1 + 1
        @KEY_OLD = "'SECTION''CNTR1'"
        @KEY_NEW = "'SECTION''CNTR2'"
        @KEY_VALUE'CNTR1' = READ_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%KEY_OLD)
        @KEY_PREV = %KEY_VALUE'CNTR1'
        #IF KEY_PREV:VSTATUS == 0 #THEN #BLOCK
          @KEY_OLD_VALUE = KEY_PREV:VVALUE
          @NEW = WRITE_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%KEY_NEW,%KEY_OLD_VALUE)
          @OLD = DELETE_PARAMETER("PICT/OBJ_IDEN.INI",%SECTION,%KEY_OLD)
        #BLOCK_END
      #LOOP_END
      @FIRST_KEY = "'SECTION'"+"1"
